/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.32
 -- right : 0.96
 -- None : -4.26
 -- left : -14.79

('right', 'green', 'right')
 -- forward : 0.47
 -- right : 1.99
 -- None : -1.90
 -- left : -10.32

('forward', 'green', 'left')
 -- forward : 1.73
 -- right : 0.62
 -- None : -5.09
 -- left : 0.86

('left', 'green', 'right')
 -- forward : 0.87
 -- right : 0.57
 -- None : -3.43
 -- left : -13.04

('right', 'red', 'forward')
 -- forward : -13.11
 -- right : 0.37
 -- None : 0.61
 -- left : -15.13

('forward', 'green', None)
 -- forward : 1.99
 -- right : 0.75
 -- None : -5.10
 -- left : 0.99

('forward', 'red', 'forward')
 -- forward : -16.99
 -- right : -0.29
 -- None : 1.53
 -- left : -13.75

('forward', 'red', 'right')
 -- forward : -15.95
 -- right : -1.09
 -- None : 1.69
 -- left : -24.54

('left', 'red', 'left')
 -- forward : -18.30
 -- right : -0.13
 -- None : 2.02
 -- left : -17.44

('right', 'red', 'left')
 -- forward : -13.55
 -- right : -0.34
 -- None : 0.72
 -- left : -14.26

('right', 'red', 'right')
 -- forward : -5.14
 -- right : -0.54
 -- None : 1.10
 -- left : -31.68

('left', 'red', 'right')
 -- forward : -12.29
 -- right : -3.67
 -- None : 2.10
 -- left : -29.96

('forward', 'red', None)
 -- forward : -13.34
 -- right : -2.89
 -- None : 1.80
 -- left : -18.82

('left', 'red', None)
 -- forward : -13.98
 -- right : -4.40
 -- None : 1.72
 -- left : -18.97

('right', 'green', 'forward')
 -- forward : 0.79
 -- right : 1.94
 -- None : -4.40
 -- left : -16.00

('right', 'red', None)
 -- forward : -13.06
 -- right : 0.61
 -- None : 1.11
 -- left : -15.77

('forward', 'green', 'forward')
 -- forward : 2.05
 -- right : 0.70
 -- None : -4.33
 -- left : -15.77

('forward', 'red', 'left')
 -- forward : -12.09
 -- right : -0.25
 -- None : 2.13
 -- left : -19.84

('forward', 'green', 'right')
 -- forward : 1.73
 -- right : 0.65
 -- None : -3.51
 -- left : -14.61

('left', 'red', 'forward')
 -- forward : -9.97
 -- right : -2.17
 -- None : 2.01
 -- left : -14.62

('left', 'green', None)
 -- forward : 0.81
 -- right : 0.91
 -- None : -4.88
 -- left : 1.78

('right', 'green', None)
 -- forward : 0.77
 -- right : 1.68
 -- None : -4.94
 -- left : 0.62

('left', 'green', 'left')
 -- forward : 0.59
 -- right : 0.45
 -- None : -4.68
 -- left : 2.02

('right', 'green', 'left')
 -- forward : 0.85
 -- right : 1.59
 -- None : -4.91
 -- left : 0.88

